328 2 4 0.06257086295178908 -2.266993266557785 -4.597216011366573 -3.460569076198941 109 -156 -375
327 2 2 0.03495775149905112 -2.1423600652844703 -6.690744064570353 -2.2819540119373274 109 -156 -375
317 2 1 -0.03968326279234895 -3.1746958258752134 -6.745949628743783 -0.3427492828060785 109 -156 -375
129 1 4 0.06227883939518996 -3.5383960688598535 -2.8368400394718876 -6.7392800876540555 117 -160 -368
200 2 4 0.06257104101680276 -4.674809810444236 -2.6720860704767215 -0.48399773550284664 110 -157 -375
324 2 3 -0.05877283729750295 -5.287744259356154 -5.307927594081637 -2.025519150960556 109 -156 -375
193 2 3 -0.06198377775563899 -2.9194357555624233 -1.4507443926801233 -1.0420826223537683 110 -157 -375
332 2 4 0.06257086295178908 -5.730221880359572 -6.031649092026275 -1.3473617738412642 109 -156 -375
13 1 2 0.02699357141736056 -6.425711832449025 -3.7918794638901985 -6.67442414050411 118 -161 -368
145 1 4 0.06227883939518038 -7.0421725747184265 -7.128260890712855 -3.601369393256036 117 -160 -368
323 2 3 -0.06198395622544487 -6.083367680005853 -4.267272713701923 -2.583075375431255 109 -156 -375
321 2 3 -0.06198395622544487 -4.093913963504152 -3.4870348185781515 -3.754156479288844 109 -156 -375
128 1 4 0.06257104101683264 -3.805136640455235 -5.319153502204306 -6.293494268703027 117 -160 -368
318 2 1 -0.01845701707662498 -3.1658972438608686 -6.772470105232654 -1.8957374428495948 109 -156 -375
120 1 3 -0.05876200775836722 -3.372991523766504 -4.968269061664097 -7.226011081314912 117 -160 -368
194 2 3 -0.06224838920791623 -2.1808670277991506 -0.2965625361495592 -0.738025475677043 110 -157 -375
121 1 3 -0.06198377775560857 -3.2070531257232675 -3.5649824603638995 -7.4737712627983335 117 -160 -368
311 2 2 0.03526534632405161 -1.1596981913318878 -7.341392835255197 -0.4029473820793932 109 -156 -375
210 2 3 -0.06224838920791619 -7.56526698780684 -0.22066201762059912 -3.0015513288476434 110 -157 -375
78 1 2 0.02790114478043357 -0.08533780861723983 -0.16665589445297524 -4.763174674518308 117 -161 -368
127 1 2 0.03526552339220121 -3.1883229536602045 -7.58578925786365 -6.824146591046383 117 -160 -368
191 2 3 -0.04486803596571294 -4.544451642921636 -1.0192277513338022 0.8414532661613991 110 -157 -375
184 2 4 0.06257103676727511 -7.505805232612689 -4.9339934051044025 0.2946963440253896 110 -157 -375
197 2 2 0.02790061029983485 -5.659952094724707 -2.217243259306418 3.517361344970541 110 -157 -375
171 2 2 0.02305684290074146 -6.775222166816216 -6.5201844579317605 2.7254624369962626 110 -157 -375
183 2 2 0.03523327520296104 -5.6493497229069884 -4.227156425872016 1.291758925861095 110 -157 -375
175 2 3 -0.04490062436402541 -7.503856165076998 -4.017910673772663 2.2643759183373566 110 -157 -375
182 2 2 0.02699357141736056 -5.976729155424386 -4.962744212087341 4.335311592718152 110 -157 -375
122 1 3 -0.06224838920791619 -2.68169297282094 -3.202812662802571 6.515565528279043 117 -160 -369
98 1 4 0.06226889888335047 -3.6108945214392687 -0.621387510082859 3.9068628890792345 117 -161 -369
1 1 1 -0.06479899879546359 -6.119566505627149 -2.792769531363481 6.644198054977941 118 -161 -369
173 2 1 -0.04921193858640695 -5.4432449431813605 -4.9850046228659455 3.3769955724226266 110 -157 -375
174 2 1 -0.01587655175639341 -5.983368055319165 -3.964025537945538 2.3030278022136264 110 -157 -375
124 1 3 -0.05876200775836722 -2.363601199218735 -5.467169155886478 5.873387578231603 117 -160 -369
199 2 2 0.03526551913504618 -6.53921138497223 -1.9511811625227837 0.8835807633731543 110 -157 -375
172 2 2 0.02305684290074146 -5.135568560544455 -7.089032921199257 3.447593748583789 110 -157 -375
169 2 1 -0.06479899879546359 -5.687687617465976 -6.396879041203673 2.799860581878849 110 -157 -375
302 2 1 -0.01504340703644936 -1.7487008477767922 -6.743255360144235 0.30329525473085894 109 -156 -375
309 2 2 0.02790114338710161 -2.5211706025962677 -7.284120240308332 2.2916864885586206 109 -156 -375
134 1 1 -0.01504340703644936 -5.657391908736171 -7.589885050946635 7.217119861511349 117 -160 -369
119 1 3 -0.0448680315293124 -2.9451508175257333 -5.949614819447558 7.072254210816756 117 -160 -369
131 1 4 0.06227883939518996 -2.008665891507941 -3.884998903950618 4.519905255603198 117 -160 -369
305 2 3 -0.06198377776100279 -1.1770411391315152 -3.075753024630113 1.21243392803395 109 -156 -375
312 2 4 0.06257104101152401 -2.7891392356102083 -4.451549639068141 1.4546896401981497 109 -156 -375
189 2 1 -0.03942777454734616 -5.382345098259151 -2.5421967366074947 2.5070097384705248 110 -157 -375
4 1 2 0.02305684290074146 -6.847586728110501 -2.2139177185313805 6.062486509372111 118 -161 -369
205 2 1 -0.03939568687198892 -6.641550105045806 -0.2202026219567612 2.2153031105561913 110 -157 -375
123 1 3 -0.06198377775560857 -2.2972608712708276 -4.104852556137018 5.543543055948862 117 -160 -369
181 2 2 0.02699357141736056 -4.3562411718437986 -4.8566009328413 3.4505218675998544 110 -157 -375
303 2 3 -0.04486821428465226 -1.087251196732943 -5.385868480499563 0.4142115601860281 109 -156 -375
198 2 2 0.02790061029983485 -4.288123529230999 -2.6141873814969214 2.5381209566460194 110 -157 -375
130 1 4 0.06226889888335047 -2.7656072033294237 -2.14389721813944 6.289483359050796 117 -160 -369
304 2 3 -0.05876200919688446 -1.7922884460340747 -4.317254288439473 1.0451658965488404 109 -156 -375
2 1 2 0.02305684290074146 -5.427494901306424 -3.3331649699368544 5.9865654745681764 118 -161 -369
190 2 1 -0.01503334568888193 -5.830313533161218 -1.438932913692704 1.5458014710624068 110 -157 -375
132 1 4 0.06257104101683264 -2.0088277843910323 -6.136927356538987 5.095558589725857 117 -160 -369
170 2 2 0.02305684290074146 -5.468788590575228 -6.475882406026903 1.7278007522142707 110 -157 -375
213 2 2 0.02790114476420631 -6.82588732148532 -0.4056492812254442 3.2807139821781606 110 -157 -375
126 1 2 0.02790114478042374 -0.8830297446108011 -7.501104481902824 7.04605298507144 117 -160 -369
118 1 1 -0.01503279990728748 -3.0783115587207233 -7.4403430978159655 7.336667281011976 117 -160 -369
143 1 2 0.03526534632405161 -5.623688130156329 -6.494001079170122 7.2541790760737 117 -160 -369
14 1 2 0.02699357141736056 -7.0285842480184195 -4.697444123729335 7.1095202185614985 118 -161 -369
3 1 2 0.02305684290074146 -5.555217824856416 -2.046246013547152 7.216635844331569 118 -161 -369
5 1 1 -0.04921193858640695 -6.948700563319767 -3.7226128333942587 7.606303954918038 118 -161 -369
313 2 4 0.06227883939518038 -1.635584389503351 -2.3792652816983475 1.9082069460185584 109 -156 -375
310 2 2 0.02790114338710161 -0.8904324103612247 -7.275659658132451 2.2526065612820494 109 -156 -375
157 1 2 0.02789047415969003 -6.626881224123729 -7.488535804385421 5.315748098749595 117 -160 -369
99 1 4 0.06227883939518996 -5.05498738033743 -0.025789832506046828 5.902981184579304 117 -161 -369
326 2 2 0.02789047415969003 -3.6173816902008724 -5.833562125514785 0.07564038286802877 109 -156 -375
325 2 2 0.02789047415969003 -3.756758955718679 -7.609488900790899 0.0021759688326037363 109 -156 -375
301 2 1 -0.0393958638854234 -1.7196883255576942 -7.615646491013179 1.6199808573021093 109 -156 -375
33 1 4 0.06227883939518993 -6.780523729180493 3.3861036982911097 -7.0971397457475085 118 -161 -368
146 1 4 0.06226889888335046 -6.870795369793427 5.742294058589905 -3.118689693824466 117 -161 -368
148 1 4 0.06257104101152401 -5.291531606517646 5.010460458531328 -7.044160790737828 117 -161 -368
81 1 4 0.06227883939518996 -2.5601189600400085 3.4228199039515212 -2.2107770836965974 117 -161 -368
102 1 1 -0.01503279846079845 -1.515854123817829 5.792021849918259 -7.414072144655304 117 -161 -368
147 1 4 0.06227883939518038 -5.880483506538846 4.180550407678175 -4.77850682727815 117 -161 -368
140 1 3 -0.05876200919688446 -5.644473006668357 5.728198470131066 -6.3094899147667505 117 -161 -368
71 1 3 -0.04486803152371419 -2.009793468065726 1.4984688741569476 -5.003664986963362 117 -161 -368
116 1 4 0.06257104101683265 -1.6613944693076146 5.834895273130585 -4.672800496634876 117 -161 -368
208 2 3 -0.05876200775835705 -7.379290285910695 1.0937020110732805 -0.8996370829706262 110 -157 -375
108 1 3 -0.05876200775835703 -0.6526574536050296 6.0075340974776195 -5.036258852438277 117 -161 -368
72 1 3 -0.05876200775835703 -1.7401184028316736 2.3988933650554936 -3.9561365894024165 117 -161 -368
336 2 2 0.02365642628988493 -3.223601604790577 6.400477519406102 -1.724720548692515 109 -157 -375
82 1 4 0.06226889888335047 -4.7684189328432 2.438508194571045 -2.503096905190577 117 -161 -368
74 1 3 -0.06224838920791619 -3.9649942993041747 2.117380515286931 -3.1594834161693024 117 -161 -368
70 1 1 -0.01503279846078815 -1.0183920774005877 1.2299399390101415 -6.152655823777377 117 -161 -368
84 1 4 0.06257104101683265 -3.5968993218674825 0.3329119064330115 -5.9396938714078225 117 -161 -368
80 1 4 0.06257104101683265 -0.7705047656620083 2.887487634960359 -3.932019139006977 117 -161 -368
76 1 3 -0.05876200775835703 -3.262690502813266 0.917442966788772 -5.087588042516556 117 -161 -368
138 1 3 -0.06224838920793568 -6.494017747083991 6.098010743875974 -4.073132282269322 117 -161 -368
139 1 3 -0.06198377776100279 -5.9921363909703 5.232243755402991 -5.025350134160309 117 -161 -368
249 2 4 0.06227883939518996 -7.098507470178532 7.186500459269767 -0.8713967098415614 110 -157 -375
217 2 4 0.06227883939518996 -6.6568496995178865 1.7787363749180232 -2.7709153311672132 110 -157 -375
73 1 3 -0.06198377775560856 -2.7150827799435078 2.7117098079787434 -3.0168577823218 117 -161 -368
137 1 3 -0.06198377776100279 -6.487858545312225 7.451334486427329 -4.259128743733703 117 -161 -368
135 1 3 -0.04486821428465226 -5.763027950871583 7.074038799860735 -6.594449696082652 117 -161 -368
334 2 2 0.02365642628988493 -3.4090560646592722 6.970042246661849 -3.4693393441964577 109 -157 -375
83 1 4 0.06227883939518996 -5.221663673422757 0.8060794184751172 -4.368653720566603 117 -161 -368
85 1 1 -0.03939568244546151 -0.6499498782138868 2.4965647420957486 -7.024329357088267 117 -161 -368
75 1 3 -0.06198377775560856 -4.236085340875077 1.2294126951357063 -4.198709105647632 117 -161 -368
103 1 3 -0.0448680315237142 -0.3827004813326811 5.914621352667758 -6.377253675654076 117 -161 -368
216 2 4 0.06257104101683265 -7.109533900569749 2.0602194407993837 -0.48426748572774336 110 -157 -375
111 1 2 0.03526552339754836 -2.3947991042176575 5.635848146549075 -6.776470092394807 117 -161 -368
93 1 2 0.02790114478043357 -0.2940641717481691 3.2839782216864704 -6.3484620512228815 117 -161 -368
79 1 2 0.03526552339754838 -1.4426985499542093 0.41895736241530646 -6.757421834764059 117 -161 -368
300 2 4 0.06257104101683264 -3.3909219644423736 4.387469428996382 -0.004634266340501014 109 -157 -375
209 2 3 -0.06198377775560856 -7.159076506002576 0.958278913501851 -2.2668574496756344 110 -157 -375
333 2 1 -0.05839420133199102 -3.6764303938894263 7.12171939090991 -2.416260106364745 109 -157 -375
335 2 2 0.02365642628988493 -4.7665709273893455 7.013170005440908 -2.3589690781883457 109 -157 -375
95 1 2 0.03526552339754838 -2.6097212917471255 3.453876916401481 -6.919233625832358 117 -161 -368
24 1 3 -0.0587620077751542 -7.564715726034729 1.3578700939890522 -7.320956676934062 118 -161 -368
202 2 4 0.06226889888335047 -1.3866067369028574 0.09049787434813705 -1.3695255328205977 110 -157 -375
87 1 3 -0.04486803152371419 -2.5192319513485533 2.217709698035379 6.387953128435945 117 -161 -369
297 2 4 0.06227883939518996 -5.192552520052017 5.199779647471796 4.542655645477695 109 -157 -375
286 2 1 -0.01503279990728748 -1.695507379427493 6.012847695250222 1.519263436016332 109 -157 -375
289 2 3 -0.06198377775560857 -4.7513053803346015 5.027989594212344 3.5652888491588035 109 -157 -375
290 2 3 -0.06224838920791619 -5.396921511232852 4.117995257972868 2.7236387615885116 109 -157 -375
299 2 4 0.06227883939518996 -5.415546494703212 3.3102249408949147 0.7333792140544757 109 -157 -375
96 1 4 0.06257104101683265 -0.6939297440377103 2.238006383942653 5.119361943626054 117 -161 -369
34 1 4 0.06226889888335047 -6.127789022500091 3.5486558048643078 5.829199642631036 118 -161 -369
196 2 3 -0.0587620077751542 -3.7297017024451495 0.1192858536575887 1.1411459536429414 110 -157 -375
26 1 3 -0.06224838920791623 -6.633534708186164 2.636232147445079 6.131128856821872 118 -161 -369
158 1 2 0.02789047415969003 -6.764245384246767 6.184033205153185 5.946263461892792 117 -161 -369
88 1 3 -0.05876200775835703 -1.6674753904731956 1.8055926636956992 5.330747025624153 117 -161 -369
91 1 3 -0.06198377775560856 -4.093494567946623 0.43958095510392337 5.706972765788863 117 -161 -369
110 1 2 0.02790114478043357 -0.5185264592769503 4.490161522817734 6.355608786447081 117 -161 -369
298 2 4 0.06226889888335047 -6.349068928461673 3.6384911830853737 2.9308814717949287 109 -157 -375
288 2 3 -0.05876200775836722 -3.539625184515643 5.592044141605254 3.217162462201906 109 -157 -375
142 1 2 0.02790114338710161 -4.089528198333726 6.161575890330847 6.652918572832461 117 -161 -369
287 2 3 -0.0448680315293124 -3.0974368037495816 5.48317901737038 1.865503862649473 109 -157 -375
100 1 4 0.06257104101683265 -4.3182599013434295 1.7210492046593027 7.467229434166279 117 -161 -369
25 1 3 -0.06198377775563899 -6.995556083552961 2.569586101790523 7.462417563589352 118 -161 -369
204 2 4 0.06257104101680276 -3.912572718331758 0.8508399658573014 1.9227109266504678 110 -157 -375
291 2 3 -0.06198377775560857 -4.911358055911841 3.9551530049968138 1.447045795034815 109 -157 -375
90 1 3 -0.06224838920791619 -3.347230360493189 0.14840468463264944 4.626138791936099 117 -161 -369
296 2 4 0.06257104101683264 -2.9365881068078385 6.179656335677991 3.903103789724276 109 -157 -375
294 2 2 0.02790114478042374 -0.9011797156342585 4.392009588989738 2.8078505810721355 109 -157 -375
195 2 3 -0.06198377775563899 -2.610473162125561 0.4082566398841516 0.31273524921297646 110 -157 -375
86 1 1 -0.01503279846078815 -1.9433812269852115 3.200213182488148 7.489608307994186 117 -161 -369
89 1 3 -0.06198377775560856 -2.1298402884922956 0.8059888965420816 4.453820622451352 117 -161 -369
292 2 3 -0.05876200775836722 -3.776476229439023 4.632899354236751 0.9805400517995517 109 -157 -375
117 1 1 -0.03939568245105032 -1.7899417173522236 7.127449227320484 6.983150085140685 117 -161 -369
92 1 3 -0.05876200775835703 -3.705982180399169 1.4352284737638081 6.617005699656485 117 -161 -369
125 1 2 0.02790114478042374 -1.8381511354212616 6.920704788720895 5.906858654847121 117 -161 -369
109 1 2 0.02790114478043357 -2.229151327453967 4.678064537770964 6.058838391600294 117 -161 -369
27 1 3 -0.06198377775563899 -7.260962447216673 1.776730081904339 5.163302012101567 118 -161 -369
285 2 1 -0.03939568245105032 -0.5255035139173616 5.334499033065044 2.390655027304182 109 -157 -375
97 1 4 0.06227883939518996 -1.5353747928911812 0.4929488140275007 3.6005484791893556 117 -161 -369
293 2 2 0.02790114478042374 -0.38303248131937817 6.0390172482306825 3.2194056627780148 109 -157 -375
35 1 4 0.06227883939518993 -6.875294638175097 1.869958096603967 4.1523491689268885 118 -161 -369
101 1 1 -0.03939568244546152 -1.49165185035434 4.541672314822265 6.859440389933275 117 -161 -369
295 2 2 0.03526552339220121 -1.5455565428045972 5.759617351812071 0.4624474921032471 109 -157 -375
214 2 2 0.02790114476420631 -6.010934785574161 0.6772677838146484 2.2337887801588314 110 -157 -375
149 1 1 -0.03968326279234895 -6.754528468278584 7.231575465803284 6.271888938360257 117 -161 -369
203 2 4 0.06227883939518993 -1.9735975208456598 1.265332649761798 0.5108999016132527 110 -157 -375
141 1 2 0.02790114338710161 -4.205912671667756 7.462471032898962 5.519985450381314 117 -161 -369
133 1 1 -0.0393958638854234 -4.319264154242569 7.23222530746773 6.586573127397451 117 -161 -369
248 2 4 0.06257104101683265 -7.487542841026097 5.70722445225772 1.0846939186350513 110 -157 -375
58 1 3 -0.06224838920791619 0.4639092085056502 -4.651641027713304 -6.694458871960287 117 -161 -368
38 1 1 -0.01503279847774592 3.6360934812476158 -0.5374884969370655 -7.441472864264604 117 -161 -368
7 1 3 -0.04490062436402541 6.089096517430291 -4.136610857507675 -6.425458101804822 117 -161 -368
56 1 3 -0.05876200775835703 0.8723595452017614 -2.572466266983888 -5.441260187952862 117 -161 -368
55 1 3 -0.04486803152371419 0.7799717127097141 -1.844580802350082 -6.620824587192288 117 -161 -368
6 1 1 -0.01587655175639341 6.821842204580224 -3.1358143070856164 -7.369492196442334 117 -161 -368
8 1 3 -0.05876255655875188 4.799699979701992 -4.701008963973306 -6.789974386276372 117 -161 -368
10 1 3 -0.06224838924011718 4.656016184497026 -5.68764691791986 -4.521767859962575 117 -161 -368
19 1 4 0.06227883937934497 6.232298005457657 -5.343400627191174 -3.1445229247552886 117 -161 -368
212 2 3 -0.05876200775835705 6.842167864182325 -1.0598779876304354 -0.8439872404700566 109 -157 -375
226 2 3 -0.06224838920791619 3.16443314118355 -0.6169378614817802 -1.4208776326522905 109 -157 -375
234 2 4 0.06226889888335047 2.614041669932262 -1.315309395787084 -2.0444186334701326 109 -157 -375
18 1 4 0.06226889888329335 4.071983578589104 -6.286684616143546 -3.8292968604759876 117 -161 -368
316 2 4 0.06257104101152401 0.8464696037014834 -5.917892153396181 -0.5073480021929182 109 -156 -375
17 1 4 0.06227883937934497 3.1112288130059076 -5.87514274284279 -6.127254334577435 117 -161 -368
66 1 4 0.06226889888335047 0.3497017609740727 -5.730749219388031 -6.650430165639355 117 -161 -368
54 1 1 -0.01503279846078817 1.1080942890245966 -0.3811509022465671 -6.582994356743515 117 -161 -368
21 1 1 -0.03942777454734616 6.902540818356637 -1.641627865702696 -6.833096964542945 117 -161 -368
11 1 3 -0.06198378205440368 5.8971004629842225 -5.190084468573359 -4.166086977114595 117 -161 -368
20 1 4 0.06257103676727511 7.437857750642517 -3.795077121941734 -4.816772329745367 117 -161 -368
211 2 3 -0.06198377775560856 6.979862844320505 -1.2013500103707502 -2.2896761115855186 109 -157 -375
29 1 2 0.02790061029983485 6.346538607579238 -1.6360010210512463 -5.887421975616621 117 -161 -368
65 1 4 0.06227883939518996 0.7585914424107925 -4.491126794157429 -4.577608705133372 117 -161 -368
47 1 2 0.03526552339751821 3.585016503490844 -1.6068397945775672 -7.201992494647855 117 -161 -368
9 1 3 -0.06198378205440368 4.059652508964464 -5.424185591441445 -5.850510585752295 117 -161 -368
159 1 2 0.03495775149905112 7.319216280437259 -7.060450337566227 -7.496142043469105 116 -160 -368
12 1 3 -0.05876255655875188 6.589050567358593 -4.398035996514162 -5.125681711062317 117 -161 -368
64 1 4 0.06257104101683265 1.2005514048269204 -2.1376813588430625 -4.501734484255749 117 -161 -368
57 1 3 -0.06198377775560856 0.7625611330667352 -3.931873922436464 -5.508563586054669 117 -161 -368
219 2 4 0.06227883939518996 6.492272737886165 -1.9504466551076893 -2.9065770956408317 109 -157 -375
53 1 1 -0.03939568244549313 2.6343096692212873 -0.08208766022643665 -6.321548784288575 117 -161 -368
220 2 4 0.06257104101683265 6.213273279770697 -1.7741584635451462 -0.32077215813719473 109 -157 -375
225 2 3 -0.06198377775560856 3.4091778052245436 -0.9291987345641095 -0.12355786300899929 109 -157 -375
62 1 2 0.02790114478043354 2.825499572048499 -0.523489290057169 -5.335606630872827 117 -161 -368
315 2 4 0.06227883939518038 1.8811796435710404 -3.6938610068724307 -0.13474158191300312 109 -156 -375
63 1 2 0.03526552339754838 0.8327366428143881 -0.08677406177328884 -7.603284327484065 117 -161 -368
166 1 2 0.02365642628988493 6.6334375621833805 -5.9170427502337795 5.730965079026322 116 -160 -369
36 1 4 0.06257104101680276 6.884762834566973 -0.059150950262416124 4.871590404720425 117 -161 -369
179 2 3 -0.06198378205440368 5.467426358193891 -3.8018545372885044 3.242336536884088 109 -157 -375
258 2 3 -0.06224838920791619 2.318941706399424 -5.554483337093284 4.997169403229903 109 -156 -375
43 1 3 -0.06198377775560856 2.4273026773675737 -0.7787627249454907 4.120947390556121 117 -161 -369
51 1 4 0.06227883939518996 2.0846823773343717 -1.5357357092266017 3.421619346701468 117 -161 -369
68 1 4 0.06257104101683265 0.31270081351965384 -1.9392947710526123 6.493438337721638 117 -161 -369
257 2 3 -0.06198377775560856 2.6271950162105684 -6.746162420338971 5.643450605534723 109 -156 -375
259 2 3 -0.06198377775560856 2.205704769870132 -5.520110954702746 3.588020402932476 109 -156 -375
186 2 4 0.06226889888329335 3.785931207790685 -4.138577092777036 2.0515051793898182 109 -157 -375
59 1 3 -0.06198377775560856 0.3669165085355397 -3.92351731459358 7.353906487325395 117 -161 -369
233 2 4 0.06227883939518996 2.9398605466758143 -1.7967062407215 0.331006056307797 109 -157 -375
15 1 2 0.03523327520296104 6.258029613752323 -3.11637760511626 6.932230987373168 117 -161 -369
215 2 2 0.03526552339751821 6.562428800081853 -0.6768949670572546 1.552732472187789 109 -157 -375
52 1 4 0.06257104101683265 2.928043551360898 -2.258638284383772 5.684979204109939 117 -161 -369
267 2 4 0.06227883939518996 1.7371954395755802 -4.618421860920739 3.204729314060267 109 -156 -375
260 2 3 -0.05876200775835703 2.5472594815654217 -6.6526685505515095 2.8517784018973016 109 -156 -375
178 2 3 -0.06224838924011718 4.8717751358918635 -4.154939393239191 2.0630942611660545 109 -157 -375
44 1 3 -0.05876200775835705 2.8635711341999714 -1.211717241354454 5.4034528724745465 117 -161 -369
268 2 4 0.06257104101683265 2.593608999713058 -6.6093173683682345 1.7676064136196112 109 -156 -375
314 2 4 0.06226889888335046 0.6337618572701844 -1.93904176708498 0.9454677089776995 109 -156 -375
188 2 4 0.06257103676727511 7.303605863937231 -3.2446020528499186 4.245054471970264 109 -157 -375
168 1 2 0.02365642628988493 5.820465230062456 -7.345125129240193 5.070275733512434 116 -160 -369
266 2 4 0.06226889888335047 2.051364846122973 -4.702736127704549 5.615543422822934 109 -156 -375
176 2 3 -0.05876255655875188 7.102678172732824 -4.526631193666953 1.0766401484630537 109 -157 -375
22 1 1 -0.01503334568888193 6.242609023118612 -0.6319868424506163 7.493397088905161 117 -161 -369
187 2 4 0.06227883937934497 4.881194107449212 -3.4893184615940376 4.101470302878034 109 -157 -375
306 2 3 -0.06224838920793568 0.15513945616550373 -2.9078341349190264 0.8367491110551528 109 -156 -375
31 1 2 0.03526551913504618 5.935306555299525 -1.224167970721206 6.622558139421764 117 -161 -369
67 1 4 0.06227883939518996 0.20906890655237387 -4.3378629010277745 6.3625144325887275 117 -161 -369
16 1 4 0.06257103676727511 4.3103045211215045 -4.477210548257436 7.509278436346652 117 -161 -369
177 2 3 -0.06198378205440368 5.673326962747709 -4.633739226673141 1.0090382067974355 109 -157 -375
165 1 1 -0.05839420133199102 6.167408400097384 -6.87357778203415 5.998038683319598 116 -160 -369
60 1 3 -0.05876200775835703 0.4844986995967657 -2.53821364622193 7.382954213916533 117 -161 -369
180 2 3 -0.05876255655875188 6.897216526915728 -3.706329522987258 3.3500058244514515 109 -157 -375
167 1 2 0.02365642628988493 5.26237925210853 -6.6868976028298635 6.58926164787296 116 -160 -369
265 2 4 0.06227883939518996 2.63114856777369 -6.810253730498842 6.7275784764108755 109 -156 -375
307 2 3 -0.06198377776100279 0.8948620549766977 -3.91737147464336 0.2610842394463706 109 -156 -375
39 1 3 -0.04486803152374584 3.0829855683379668 -0.2215053709882211 6.395486019943028 117 -161 -369
185 2 4 0.06227883937934497 5.207062909492341 -5.0292927697249095 0.11149045284005865 109 -157 -375
232 2 4 0.06257104101683265 4.05483315849215 -0.014327711720583558 1.8065375336416265 109 -157 -375
308 2 3 -0.05876200919688446 0.2758475168866372 -5.160336804054712 0.0217620462005943 109 -156 -375
106 1 3 -0.06224838920791619 1.7171728334361704 6.511205950921828 -4.511662932874435 117 -161 -368
153 1 3 -0.06198395622544487 5.463599869556099 5.1833184125255825 -5.81141372314751 116 -161 -368
283 2 4 0.06227883939518996 1.3821969694787066 3.789345737310895 -2.7690559245822444 109 -157 -375
107 1 3 -0.06198377775560856 0.3748256434160613 6.373166255711461 -4.1547175925120445 117 -161 -368
104 1 3 -0.05876200775835703 0.9391533279620576 6.226354115939919 -6.756496894174987 117 -161 -368
160 1 4 0.06257086295178908 6.393493583980654 7.132153191770018 -5.772089044380261 116 -161 -368
275 2 3 -0.06198377775560856 1.2062992832239 3.4885374724657927 -1.740449613630985 109 -157 -375
284 2 4 0.06257104101683265 1.4861046440348664 5.51122167444827 -1.049768812750739 109 -157 -375
276 2 3 -0.05876200775835703 1.2134691739945156 4.518714760655732 -0.7032772345747658 109 -157 -375
236 2 4 0.06257104101683265 5.228081445812648 2.032418345900065 -1.7908211484274519 109 -157 -375
152 1 3 -0.05877283729750295 6.015226855870545 6.326953799130302 -6.395005151964959 116 -161 -368
241 2 3 -0.06198377775560856 7.1830553855523815 6.724729561383158 -0.6648196281439143 109 -157 -375
105 1 3 -0.06198377775560856 2.0332163024526517 6.399238343485732 -5.867842365610317 117 -161 -368
162 1 4 0.06226889887317707 4.773963828151728 3.163674692936298 -6.06619920261043 116 -161 -368
228 2 3 -0.05876200775835703 4.644211274198688 1.280235224970105 -1.2685447991870156 109 -157 -375
113 1 4 0.06227883939518996 3.0436403115269934 6.5882144266501195 -6.21825342050789 117 -161 -368
