312 2 4 0.06257104101152401 1.617830517855879 -4.474011444178272 2.165710841919044 109 -156 -375
303 2 3 -0.04486821428465226 0.5824867160750334 -4.4295424954085 0.22614794730547869 109 -156 -375
304 2 3 -0.05876200919688446 1.6859698263321685 -4.542564933941928 1.0840212423748896 109 -156 -375
305 2 3 -0.06198377776100279 2.9406455503843802 -4.8488932422302184 0.4822236960596871 109 -156 -375
313 2 4 0.06227883939518038 3.806763712197095 -5.03860502146319 1.1093152447814232 109 -156 -375
172 2 2 0.02305684290074146 7.5134340167938145 -3.8574257915819676 2.0982051556151378 109 -157 -375
185 2 4 0.06227883937934497 2.119883390074742 -1.3234368989017593 0.9841337385235753 109 -157 -375
326 2 2 0.02789047415969003 0.2078692096872289 -2.6466890369943035 2.0502832526766674 109 -156 -375
176 2 3 -0.05876255655875188 4.142185509259513 -1.4124915961520232 1.7831430814286704 109 -157 -375
184 2 4 0.06257103676727511 4.542055647039375 -1.6105636021232264 0.7930591682100976 109 -157 -375
177 2 3 -0.06198378205440368 2.7456096235681224 -1.2907902810004308 1.8711494472822872 109 -157 -375
183 2 2 0.03523327520296104 6.580351437662474 -1.883590464324629 1.7174519403569397 109 -157 -375
189 2 1 -0.03942777454734616 7.179565490577077 -0.061794174312913674 2.707953363496323 109 -157 -375
174 2 1 -0.01587655175639341 6.435068134320445 -1.4572267990715975 2.7177094256720173 109 -157 -375
198 2 2 0.02790061029983485 8.220376977836088 -0.27143923889557914 2.4319899634764917 109 -157 -375
10 1 3 -0.06224838924011718 1.85492897359656 -5.512197393194002 5.047847240249352 117 -161 -369
8 1 3 -0.05876255655875188 4.139655286227612 -6.091847012721311 5.451801333272434 117 -161 -369
16 1 4 0.06257103676727511 5.210891187670419 -6.0371791662009855 5.281916782265005 117 -161 -369
249 2 4 0.06227883939518996 8.112891999796377 -7.319976610734752 3.6765181542725625 109 -156 -375
18 1 4 0.06226889888329335 1.175663910978463 -5.0374347562671575 4.345997044216678 117 -161 -369
17 1 4 0.06227883937934497 3.453582708759226 -4.800741183084021 3.841990341564684 117 -161 -369
9 1 3 -0.06198378205440368 3.2261902967701745 -5.378510678740849 4.73298435761099 117 -161 -369
169 2 1 -0.06479899879546359 7.68780264809619 -3.7081206486889298 3.170917181483907 109 -157 -375
182 2 2 0.02699357141736056 6.159790303194128 -2.8741050010438687 4.322593933143997 109 -157 -375
170 2 2 0.02305684290074146 7.612153637961109 -4.599899837673735 3.8052795449991565 109 -157 -375
178 2 3 -0.06224838924011718 2.1300774919374383 -0.9199973780095153 3.117458554254885 109 -157 -375
186 2 4 0.06226889888329335 1.06196929766913 -0.7511117378237558 3.217548955387422 109 -157 -375
187 2 4 0.06227883937934497 2.4784414464875923 -0.710488307236965 5.170696605059045 109 -157 -375
179 2 3 -0.06198378205440368 2.953092186977032 -0.7919505787069064 4.197317945278399 109 -157 -375
175 2 3 -0.04490062436402541 4.950902524241699 -1.2622804031462853 2.8703166309257915 109 -157 -375
180 2 3 -0.05876255655875188 4.385983689432346 -0.9835716060761602 4.12228324396086 109 -157 -375
188 2 4 0.06257103676727511 5.13102405336967 -0.928663457955853 4.910506415116557 109 -157 -375
181 2 2 0.02699357141736056 7.724619474788011 -1.9577903110991104 4.401196839328852 109 -157 -375
173 2 1 -0.04921193858640695 7.019342343716354 -2.4956780303835298 3.7556976269102065 109 -157 -375
11 1 3 -0.06198378205440368 1.430871223302141 -6.457616105664137 6.006301300208104 117 -161 -369
19 1 4 0.06227883937934497 0.3893310234634539 -6.7333243266993135 6.142589422163814 117 -161 -369
12 1 3 -0.05876255655875188 2.3704949757415683 -7.164563711037757 6.700329424167543 117 -161 -369
20 1 4 0.06257103676727511 2.1350548597857397 -7.982576185442561 7.3747310601827 117 -161 -369
6 1 1 -0.01587655175639341 4.861641966981606 -7.489989504649649 7.551538306091485 117 -161 -369
7 1 3 -0.04490062436402541 3.753206242393378 -6.861080340511364 6.556047788748025 117 -161 -369
15 1 2 0.03523327520296104 5.873247011529704 -7.181846605748046 7.259799395094097 117 -161 -369
52 1 4 0.06257104101683265 4.164070980258827 -2.855519725362849 7.341839191193353 117 -161 -369
68 1 4 0.06257104101683265 0.12146634506327163 -1.2265649709373865 7.292671331601632 117 -161 -369
43 1 3 -0.06198377775560856 5.375164616731179 -1.226902837434112 8.088970729824556 117 -161 -369
