   28	1	3	-5.8762007775154203e-02	 1.3258330396685135e+01	-5.2569294940231561e+00	-2.1374462098878304e+00
   29	1	2	 2.7900610299834847e-02	 1.4954425729626369e+01	-7.4135205258822960e+00	-5.2908860220019944e+00
   30	1	2	 2.7900610299834847e-02	 1.5726340307954644e+01	-6.4329127964294024e+00	-4.0681443794078556e+00
   31	1	2	 3.5265519135046178e-02	 1.3889987927389864e+01	-4.6385654598508923e+00	-4.5373638934201388e+00
   32	1	4	 6.2571041016802761e-02	 1.3161498458981125e+01	-8.3013601953963843e+00	-3.6693824537295265e+00
   33	1	4	 6.2278839395189932e-02	 1.2483824731250301e+01	-8.9761308851254320e+00	-1.3940356200007429e+00
   34	1	4	 6.2268898883350465e-02	 1.2235300345240756e+01	-7.2796321247303988e+00	 3.9920930110022201e-01
   35	1	4	 6.2278839395189932e-02	 1.2730525707381744e+01	-4.8947791919415922e+00	-7.9685234439414110e-02
   36	1	4	 6.2571041016802761e-02	 1.3470515465091506e+01	-4.2057081505330398e+00	-2.3212811662173340e+00
   37	1	1	-3.9395686871988925e-02	 1.2653453455176980e+01	-6.0240284317370492e+00	-5.6204991786682736e+00
   38	1	1	-1.5032798477745921e-02	 1.1143502946573879e+01	-5.8537124015088455e+00	-5.2870896655389670e+00
   39	1	3	-4.4868031523745841e-02	 1.0409194644355214e+01	-6.2167481057467819e+00	-6.5821685887953922e+00
   40	1	3	-5.8762007758357049e-02	 1.0442844639143459e+01	-5.3710317397865515e+00	-7.7077686717844296e+00
   41	1	3	-6.1983777755608559e-02	 9.8258859889025860e+00	-5.7381120096940474e+00	-8.9041374100750996e+00
   42	1	3	-6.2248389207916185e-02	 9.1652228256985619e+00	-6.9603170162981263e+00	-8.9933623564686584e+00
   43	1	3	-6.1983777755608559e-02	 9.1285226583210903e+00	-7.8143160166694958e+00	-7.8945013760290621e+00
   44	1	3	-5.8762007758357049e-02	 9.7427861173843162e+00	-7.4476556240049634e+00	-6.6958441664756707e+00
   45	1	2	 2.7901144764206312e-02	 1.2869861916767672e+01	-5.3896112491323596e+00	-6.4830715411358470e+00
   46	1	2	 2.7901144764206312e-02	 1.2787871307270704e+01	-7.0578018980110855e+00	-5.9733971702512250e+00
   47	1	2	 3.5265523397518213e-02	 1.0880703006722229e+01	-6.6017884077617186e+00	-4.5252182071348930e+00
   48	1	4	 6.2571041016832654e-02	 1.0978246172236592e+01	-4.4242901078887629e+00	-7.6683440934862874e+00
   49	1	4	 6.2278839395189960e-02	 9.8678046478255830e+00	-5.0710888747867902e+00	-9.7603679012143125e+00
   50	1	4	 6.2268898883350465e-02	 8.6926532774002077e+00	-7.2468401789276564e+00	-9.9277677120234209e+00
   51	1	4	 6.2278839395189960e-02	 8.6146104678046846e+00	-8.7701861829410568e+00	-7.9709464702607313e+00
   52	1	4	 6.2571041016832654e-02	 9.7122820738850386e+00	-8.1327562676236234e+00	-5.8536428647586529e+00
   53	1	1	-3.9395682445493130e-02	 1.0765520955496449e+01	-4.4620967444412756e+00	-4.7072504123096373e+00
   54	1	1	-1.5032798460788172e-02	 9.2986459794689580e+00	-4.3458474426554812e+00	-4.1652070756394304e+00
   55	1	3	-4.4868031523714186e-02	 9.1997943056073659e+00	-3.2028527769714761e+00	-3.1639045656356002e+00
   56	1	3	-5.8762007758357035e-02	 9.2427877343638709e+00	-1.8598510611242016e+00	-3.5627269526888048e+00
   57	1	3	-6.1983777755608559e-02	 9.0601219096445096e+00	-8.3943178133721652e-01	-2.6254904271911772e+00
   58	1	3	-6.2248389207916185e-02	 8.8488741361943628e+00	-1.1480936255705094e+00	-1.2831146948176801e+00
   59	1	3	-6.1983777755608559e-02	 8.8353188016547737e+00	-2.4769228923054523e+00	-8.6930073515591477e-01
   60	1	3	-5.8762007758357035e-02	 9.0163393819740296e+00	-3.4961298307555722e+00	-1.8026900584463954e+00
   61	1	2	 2.7901144780433543e-02	 1.0957647893095686e+01	-3.6659869465565964e+00	-5.4397210702017560e+00
   62	1	2	 2.7901144780433543e-02	 1.1439742729526211e+01	-4.2494406480962414e+00	-3.8722531142473491e+00
   63	1	2	 3.5265523397548383e-02	 9.0694175685579310e+00	-5.2772486546874759e+00	-3.6249194524982622e+00
   64	1	4	 6.2571041016832654e-02	 9.3924520314213265e+00	-1.6003825181312932e+00	-4.6073189308668230e+00
   65	1	4	 6.2278839395189960e-02	 9.0685657723365960e+00	 1.9876495048860576e-01	-2.9485349761334163e+00
   66	1	4	 6.2268898883350465e-02	 8.6928728085782314e+00	-3.5222623006026232e-01	-5.5861906078059942e-01
   67	1	4	 6.2278839395189960e-02	 8.6678363997057755e+00	-2.7232760830257132e+00	 1.7575588650286811e-01
   68	1	4	 6.2571041016832654e-02	 8.9876723160637990e+00	-4.5296803291754655e+00	-1.4627918994360676e+00
   69	1	1	-3.9395682445461509e-02	 8.2817329143678204e+00	-4.2400517810380256e+00	-5.3243098747717168e+00
   70	1	1	-1.5032798460788145e-02	 6.8407452327800851e+00	-3.7052705781174735e+00	-5.1088730931323596e+00
   71	1	3	-4.4868031523714186e-02	 6.1600068333952755e+00	-3.8881695898319868e+00	-6.4687754776643960e+00
   72	1	3	-5.8762007758357035e-02	 5.7056131123771348e+00	-5.1465846179122945e+00	-6.9071789005778399e+00
   73	1	3	-6.1983777755608559e-02	 5.1384209315537603e+00	-5.3023557401473909e+00	-8.1729502565383783e+00
   74	1	3	-6.2248389207916185e-02	 5.0303901380729581e+00	-4.2078164962506239e+00	-9.0263775281210794e+00
   75	1	3	-6.1983777755608559e-02	 5.4815120095533718e+00	-2.9558182866315788e+00	-8.6104821178407196e+00
   76	1	3	-5.8762007758357035e-02	 6.0482282822627305e+00	-2.7977857682623868e+00	-7.3465027825089759e+00
   77	1	2	 2.7901144780433568e-02	 8.1932050268467744e+00	-5.2473081918343132e+00	-5.7431578145085496e+00
   78	1	2	 2.7901144780433568e-02	 8.7333413573814092e+00	-3.6195179157423865e+00	-6.1136247631137772e+00
   79	1	2	 3.5265523397548383e-02	 6.9084023478463834e+00	-2.6280040300611649e+00	-4.9072761302998149e+00
   80	1	4	 6.2571041016832654e-02	 5.8077925391509986e+00	-6.0237259904545830e+00	-6.2734755838091516e+00
   81	1	4	 6.2278839395189960e-02	 4.7962645368472323e+00	-6.2830819520091890e+00	-8.4950180787284086e+00
   82	1	4	 6.2268898883350465e-02	 4.5942681953765252e+00	-4.3294475612534260e+00	-1.0012196973010926e+01
   83	1	4	 6.2278839395189960e-02	 5.3950415032396979e+00	-2.1007586076489613e+00	-9.2778473662182499e+00
   84	1	4	 6.2571041016832654e-02	 6.4032246511654947e+00	-1.8140088276029909e+00	-7.0450684398697998e+00
   85	1	1	-3.9395682445461509e-02	 6.0718019696104193e+00	-4.3433760363123808e+00	-3.9214997451686671e+00
   86	1	1	-1.5032798460788145e-02	 4.8003869134752009e+00	-3.5529564119820880e+00	-3.4374664301988798e+00
   87	1	3	-4.4868031523714186e-02	 4.3961574449010179e+00	-4.0911650056699864e+00	-2.0678077905631973e+00
   88	1	3	-5.8762007758357035e-02	 3.9514276927768908e+00	-5.4097313646826386e+00	-1.8950512600063911e+00
   89	1	3	-6.1983777755608559e-02	 3.6020672373287965e+00	-5.8881015019018133e+00	-6.2925251525964399e-01
   90	1	3	-6.2248389207916185e-02	 3.6998135912773904e+00	-5.0534786721104608e+00	 4.8196957340763102e-01
   91	1	3	-6.1983777755608559e-02	 4.1513980713781216e+00	-3.7463933828265210e+00	 3.3098543425892757e-01
   92	1	3	-5.8762007758357035e-02	 4.5040607698169186e+00	-3.2681842785156241e+00	-9.3581631465450066e-01
   93	1	2	 2.7901144780433568e-02	 5.7981449866647505e+00	-5.3809553203427214e+00	-4.1500285444097536e+00
   94	1	2	 2.7901144780433568e-02	 6.7483670604172197e+00	-4.4095777212470528e+00	-3.0638760985538820e+00
   95	1	2	 3.5265523397548383e-02	 5.0903708198364530e+00	-2.4996549184678059e+00	-3.3190049562442914e+00
   96	1	4	 6.2571041016832654e-02	 3.8643219726947962e+00	-6.0791002992245273e+00	-2.7473173509296442e+00
   97	1	4	 6.2278839395189960e-02	 3.2468764999756345e+00	-6.9080859355962305e+00	-5.1310239971776994e-01
   98	1	4	 6.2268898883350465e-02	 3.4231728589761907e+00	-5.4255624096438959e+00	 1.4641182190641127e+00
   99	1	4	 6.2278839395189960e-02	 4.2268737127584775e+00	-3.0950044734027573e+00	 1.1962366192411098e+00
  100	1	4	 6.2571041016832654e-02	 4.8612103381462894e+00	-2.2465970724049820e+00	-1.0298856015389006e+00
  101	1	1	-3.9395682445461523e-02	 3.6739404377404483e+00	-3.6043329673406848e+00	-4.4939024667612566e+00
  102	1	1	-1.5032798460798453e-02	 2.3198322834644483e+00	-2.8637506100122918e+00	-4.2674657695180782e+00
  103	1	3	-4.4868031523714200e-02	 1.7163088442282408e+00	-2.6786571891984634e+00	-5.6611599640043790e+00
  104	1	3	-5.8762007758357035e-02	 1.2618169860427706e+00	-3.7706541890710250e+00	-6.4160400668725845e+00
  105	1	3	-6.1983777755608559e-02	 8.0069005871249388e-01	-3.5874964341396725e+00	-7.7229129717462328e+00
  106	1	3	-6.2248389207916185e-02	 7.9651077691169547e-01	-2.3155687209500297e+00	-8.2884990579907640e+00
  107	1	3	-6.1983777755608559e-02	 1.2437512125971111e+00	-1.2227190246847641e+00	-7.5532286096342851e+00
  108	1	3	-5.8762007758357035e-02	 1.7059721382153104e+00	-1.4024177937927851e+00	-6.2473147751485030e+00
  109	1	2	 2.7901144780433568e-02	 3.4689477534480382e+00	-4.6510458982321783e+00	-4.7589986193638412e+00
  110	1	2	 2.7901144780433568e-02	 4.0911753012208685e+00	-3.1375405195014299e+00	-5.3874979433070358e+00
  111	1	2	 3.5265523397548362e-02	 2.5311145720451105e+00	-1.8695606592056322e+00	-3.8474520578875993e+00
  112	1	4	 6.2571041016832654e-02	 1.2864251681262786e+00	-4.7744466853849437e+00	-6.0015013427612320e+00
  113	1	4	 6.2278839395189960e-02	 4.6386002715204810e-01	-4.4428990633387242e+00	-8.3003415708794535e+00
  114	1	4	 6.2268898883350465e-02	 4.4945803969023146e-01	-2.1762827044743958e+00	-9.3098558452399907e+00
  115	1	4	 6.2278839395189960e-02	 1.2533667521330649e+00	-2.2956708952875982e-01	-7.9959064967691775e+00
  116	1	4	 6.2571041016832654e-02	 2.0671019718843162e+00	-5.4076153662518855e-01	-5.6940120141239410e+00
  117	1	1	-3.9395682451050316e-02	 1.4049066458383059e+00	-3.6050215697107513e+00	-3.2680411701340688e+00
  118	1	1	-1.5032799907287479e-02	-1.3054353095452242e-01	-3.3811479510627414e+00	-3.2986117988325043e+00
  119	1	3	-4.4868031529312395e-02	-6.8408395790869747e-01	-4.2168214398221160e+00	-2.1442635579035327e+00
  120	1	3	-5.8762007758367221e-02	-6.4645252237908579e-01	-3.7668976084048147e+00	-8.1539139942642613e-01
  121	1	3	-6.1983777755608566e-02	-1.0767719467507497e+00	-4.5799501982130275e+00	 2.3191672276049768e-01
  122	1	3	-6.2248389207916185e-02	-1.5449318423478218e+00	-5.8674071504369616e+00	-3.0178327157789120e-02
  123	1	3	-6.1983777755608566e-02	-1.5814043017596013e+00	-6.3350495286467714e+00	-1.3434867676481743e+00
  124	1	3	-5.8762007758367221e-02	-1.1560575804437114e+00	-5.5193460489378969e+00	-2.3908729165099647e+00
  125	1	2	 2.7901144780423739e-02	 1.7663231081419752e+00	-3.3661711817841327e+00	-2.2590777831327191e+00
  126	1	2	 2.7901144780423739e-02	 1.5688246721732995e+00	-4.6854910378260692e+00	-3.3952058142852573e+00
  127	1	2	 3.5265523392201209e-02	-5.0529654526040346e-01	-3.8265726074021895e+00	-4.2284065388104759e+00
  128	1	4	 6.2571041016832640e-02	-2.5646660331067039e-01	-2.7793802593162735e+00	-5.7579762499421250e-01
  129	1	4	 6.2278839395189960e-02	-1.0368822899152121e+00	-4.2149297441202460e+00	 1.2567080300398707e+00
  130	1	4	 6.2268898883350465e-02	-1.8695731326761624e+00	-6.5035559386436024e+00	 7.8721561029465814e-01
  131	1	4	 6.2278839395189960e-02	-1.9317633570986104e+00	-7.3450277429571633e+00	-1.5461418267698268e+00
  132	1	4	 6.2571041016832640e-02	-1.1704347962952717e+00	-5.9137347690448028e+00	-3.4046529968064383e+00
  133	1	1	-3.9395863885423404e-02	-5.8012249609304689e-01	-1.8976169608890663e+00	-3.3085420456436330e+00
  134	1	1	-1.5043407036449356e-02	-2.0594673363239586e+00	-1.6769805619317868e+00	-3.7718372145015495e+00
  135	1	3	-4.4868214284652264e-02	-2.2036563024040525e+00	-2.6281151014894277e-01	-4.3187929203535713e+00
  136	1	3	-5.8762009196884464e-02	-2.1417382832250915e+00	 8.6285171500139590e-01	-3.4856307240626929e+00
  137	1	3	-6.1983777761002792e-02	-2.2765620356528551e+00	 2.1480431570763105e+00	-4.0154735058081013e+00
  138	1	3	-6.2248389207935677e-02	-2.4625784684126408e+00	 2.3220647142919333e+00	-5.3863769764787373e+00
  139	1	3	-6.1983777761002792e-02	-2.5078036751821138e+00	 1.2121578873401830e+00	-6.2288994635201007e+00
  140	1	3	-5.8762009196884464e-02	-2.3802546130698623e+00	-7.1002589131847316e-02	-5.6991194136480594e+00
  141	1	2	 2.7901143387101614e-02	-4.1943192754885672e-01	-1.4219732507405940e+00	-2.3338990526901453e+00
  142	1	2	 2.7901143387101614e-02	 6.2330108688929187e-02	-1.3464911942312412e+00	-4.0020508894303362e+00
  143	1	2	 3.5265346324051615e-02	-2.2677303724923554e+00	-2.3784638601696808e+00	-4.5897060328167720e+00
  144	1	4	 6.2571041011524012e-02	-1.9967157044198629e+00	 7.4836388405822962e-01	-2.4129319941229688e+00
  145	1	4	 6.2278839395180384e-02	-2.2449432808712082e+00	 3.0121102970137290e+00	-3.3578132743298337e+00
  146	1	4	 6.2268898883350458e-02	-2.5677390149020098e+00	 3.3224094299544493e+00	-5.7983501466067455e+00
  147	1	4	 6.2278839395180384e-02	-2.6529797940737119e+00	 1.3459706336062531e+00	-7.2986705849220126e+00
  148	1	4	 6.2571041011524012e-02	-2.4216202669853288e+00	-9.2366935753181778e-01	-6.3704944619957065e+00
  149	1	1	-3.9683262792348954e-02	-3.0565605339928261e+00	-1.9908245766500627e+00	-2.6353750300336913e+00
  150	1	1	-1.8457017076624976e-02	-4.5543346000177856e+00	-1.6497448706764946e+00	-2.8507414259947934e+00
  151	1	3	-4.5165358734569672e-02	-5.2804792239553997e+00	-2.0105738525823202e+00	-1.5522712304285640e+00
  152	1	3	-5.8772837297502947e-02	-5.8672302439734878e+00	-3.2674481517163461e+00	-1.3361232912515315e+00
  153	1	3	-6.1983956225444871e-02	-6.4056089722677285e+00	-3.5938313451318358e+00	-8.6584853284439767e-02
  154	1	3	-6.2248391978745855e-02	-6.3455367867754795e+00	-2.6813913637741971e+00	 9.7441458317792673e-01
  155	1	3	-6.1983956225444871e-02	-5.7765821574106475e+00	-1.4285660709328898e+00	 7.6549967779876482e-01
  156	1	3	-5.8772837297502947e-02	-5.2503566794827776e+00	-1.0892745482383610e+00	-4.8138814686793374e-01
  157	1	2	 2.7890474159690030e-02	-2.9957962140353267e+00	-3.0621371668716018e+00	-2.4135115113149253e+00
  158	1	2	 2.7890474159690030e-02	-2.7160275362052211e+00	-1.4783400162660172e+00	-1.7249168400646626e+00
  159	1	2	 3.4957751499051122e-02	-4.6671496231799843e+00	-5.6507739577648408e-01	-2.9676203034052491e+00
  160	1	4	 6.2570862951789083e-02	-5.8884292653669306e+00	-4.0180338479604734e+00	-2.1282131993053786e+00
  161	1	4	 6.2278838025671350e-02	-6.8457961201690587e+00	-4.5760694306025247e+00	 7.2664147800524326e-02
  162	1	4	 6.2268898873177068e-02	-6.7306448058166417e+00	-2.9562533506376116e+00	 1.9531630413322629e+00
  163	1	4	 6.2278838025671350e-02	-5.7061236013803196e+00	-7.2008534937344315e-01	 1.5930879299985197e+00
  164	1	4	 6.2570862951789083e-02	-4.7834264924040220e+00	-1.1212079927699126e-01	-6.1387047084291790e-01
  165	1	1	-5.8394201331991025e-02	-5.1466465307988720e+00	-2.2892443134430476e+00	-4.1164790173997883e+00
  166	1	2	 2.3656426289884930e-02	-6.2153739063591402e+00	-2.0509329278606145e+00	-4.2112436350303994e+00
  167	1	2	 2.3656426289884930e-02	-5.0426652861505126e+00	-3.3769204881267720e+00	-4.1306162459365110e+00
  168	1	2	 2.3656426289884930e-02	-4.6504926661868353e+00	-1.9160136977069859e+00	-5.0185870532305854e+00
  169	2	1	-6.4798998795463594e-02	 6.0239830353028383e+00	 6.8678188193696599e+00	 9.5664986429142846e+00
  170	2	2	 2.3056842900741458e-02	 6.4583036656388337e+00	 7.8477198977489486e+00	 9.3474697349011002e+00
  171	2	2	 2.3056842900741458e-02	 6.3205353890881542e+00	 6.5855674261681534e+00	 1.0582335905829540e+01
  172	2	2	 2.3056842900741458e-02	 4.9339523309386824e+00	 6.9552256518901627e+00	 9.5563787177316772e+00
  173	2	1	-4.9211938586406954e-02	 6.5128416226315746e+00	 5.8200438413827005e+00	 8.5761942891178045e+00
  174	2	1	-1.5876551756393405e-02	 6.2713819638890476e+00	 6.1876746665992224e+00	 7.0867708996734313e+00
  175	2	3	-4.4900624364025414e-02	 7.0873655123840429e+00	 5.2290674706693387e+00	 6.2317054576827022e+00
  176	2	3	-5.8762556558751879e-02	 6.8274538667088640e+00	 3.8473398846613254e+00	 6.2132702904376060e+00
  177	2	3	-6.1983782054403677e-02	 7.5844395025558455e+00	 2.9908318245526253e+00	 5.4128856578257487e+00
  178	2	3	-6.2248389240117184e-02	 8.6159636686565868e+00	 3.4969716647584206e+00	 4.6265588687196191e+00
  179	2	3	-6.1983782054403677e-02	 8.8934779848767409e+00	 4.8629152654939336e+00	 4.6408421147925365e+00
  180	2	3	-5.8762556558751879e-02	 8.1391608961750421e+00	 5.7203098982960769e+00	 5.4416261888858291e+00
  181	2	2	 2.6993571417360560e-02	 6.0365713053564320e+00	 4.8611172415276727e+00	 8.8161454394211116e+00
  182	2	2	 2.6993571417360560e-02	 7.5898561826943709e+00	 5.6796980724046060e+00	 8.7467297274507452e+00
  183	2	2	 3.5233275202961038e-02	 6.6670978369607434e+00	 7.2018367149626963e+00	 6.9356339152509543e+00
  184	2	4	 6.2571036767275115e-02	 6.0268513309911302e+00	 3.4285825918534751e+00	 6.8162841030332109e+00
  185	2	4	 6.2278839379344975e-02	 7.3666582389819775e+00	 1.9243405994254061e+00	 5.4013414774108313e+00
  186	2	4	 6.2268898883293351e-02	 9.2026444449340019e+00	 2.8281512006648577e+00	 4.0031351745064674e+00
  187	2	4	 6.2278839379344975e-02	 9.7001942241360322e+00	 5.2580255185749714e+00	 4.0289880463929206e+00
  188	2	4	 6.2571036767275115e-02	 8.3727494191907326e+00	 6.7829439160053155e+00	 5.4378323721250883e+00
  189	2	1	-3.9427774547346160e-02	 4.7556662878533356e+00	 6.2358099451213480e+00	 6.7464588359465720e+00
  190	2	1	-1.5033345688881934e-02	 4.3660109863601102e+00	 6.6828002462972762e+00	 5.2992195865536988e+00
  191	2	3	-4.4868035965712941e-02	 2.9495750914690277e+00	 7.2440081300015535e+00	 5.3089784507401969e+00
  192	2	3	-5.8762007775154203e-02	 1.8377728739561423e+00	 6.4521725630358198e+00	 5.6242976825681428e+00
  193	2	3	-6.1983777755638993e-02	 5.4660882531737887e-01	 6.9939545889391628e+00	 5.5849574804979039e+00
  194	2	3	-6.2248389207916234e-02	 3.5681823047952133e-01	 8.3247879595693206e+00	 5.2126493004313605e+00
  195	2	3	-6.1983777755638993e-02	 1.4536697722359229e+00	 9.1240555885570771e+00	 4.9085874584964433e+00
  196	2	3	-5.8762007775154203e-02	 2.7446189963149767e+00	 8.5927113474797103e+00	 4.9739400856106784e+00
  197	2	2	 2.7900610299834847e-02	 4.2939089770639765e+00	 5.2646387273363020e+00	 6.9727997846264635e+00
  198	2	2	 2.7900610299834847e-02	 4.2947217634716361e+00	 6.9475569424130974e+00	 7.4421891545245078e+00
  199	2	2	 3.5265519135046178e-02	 5.0518192561493347e+00	 7.4895807590824894e+00	 5.0039412280480935e+00
  200	2	4	 6.2571041016802761e-02	 1.9595648728059833e+00	 5.4050050253307749e+00	 5.8942562278750863e+00
  201	2	4	 6.2278839395189932e-02	-3.0970089555511660e-01	 6.3734740527317983e+00	 5.8289799362905548e+00
  202	2	4	 6.2268898883350465e-02	-6.4909504262079221e-01	 8.7380249904241918e+00	 5.1586738588055701e+00
  203	2	4	 6.2278839395189932e-02	 1.3104748471703500e+00	 1.0159250163880962e+01	 4.6088407024158649e+00
  204	2	4	 6.2571041016802761e-02	 3.5868028527977938e+00	 9.2367847038895139e+00	 4.7294406564187232e+00
  205	2	1	-3.9395686871988925e-02	 4.5399827137032815e+00	 5.5278784876614466e+00	 4.2887805847613096e+00
  206	2	1	-1.5032798477745921e-02	 3.8626089080136614e+00	 5.5675602585635051e+00	 2.8888841327148675e+00
  207	2	3	-4.4868031523745841e-02	 4.2998901840656911e+00	 4.2698875860288776e+00	 2.2010878378041152e+00
  208	2	3	-5.8762007758357049e-02	 5.6232744000300485e+00	 4.0835306782518774e+00	 1.7569376824654581e+00
  209	2	3	-6.1983777755608559e-02	 6.0301469912364807e+00	 2.8753651062605652e+00	 1.1899502894826171e+00
  210	2	3	-6.2248389207916185e-02	 5.1174560830317803e+00	 1.8322150255088463e+00	 1.0593547323226504e+00
  211	2	3	-6.1983777755608559e-02	 3.8069817274149367e+00	 1.9937121139227640e+00	 1.5006395643279573e+00
  212	2	3	-5.8762007758357049e-02	 3.3972587170637696e+00	 3.2026189436781385e+00	 2.0656261822784527e+00
  213	2	2	 2.7901144764206312e-02	 5.6144381932335081e+00	 5.4146018938066156e+00	 4.1273411220604848e+00
  214	2	2	 2.7901144764206312e-02	 4.2146527249037975e+00	 4.5954313894551611e+00	 4.7745743048024529e+00
  215	2	2	 3.5265523397518213e-02	 2.7743899897841717e+00	 5.5229733101697551e+00	 3.0402817175318138e+00
  216	2	4	 6.2571041016832654e-02	 6.3598758272456468e+00	 4.8758667826033779e+00	 1.8758941944603116e+00
  217	2	4	 6.2278839395189960e-02	 7.0570188355198926e+00	 2.7533524737543904e+00	 8.5760284575722245e-01
  218	2	4	 6.2268898883350465e-02	 5.4386904592524878e+00	 8.9062206260908372e-01	 6.2491021694318860e-01
  219	2	4	 6.2278839395189960e-02	 3.0989175553018633e+00	 1.1738374441624444e+00	 1.4002004244634945e+00
  220	2	4	 6.2571041016832654e-02	 2.3735458692098343e+00	 3.3047433769854822e+00	 2.4137339621840272e+00
  221	2	1	-3.9395682445493130e-02	 4.1551642528698336e+00	 6.8549638294933919e+00	 2.0687125056068130e+00
  222	2	1	-1.5032798460788172e-02	 3.3122819308037821e+00	 7.0103782503347238e+00	 7.5553208265153771e-01
