5 1 1 -0.04921193858640695 -6.032718138627471 -5.698630815888499 -5.977668800742242 118 -161 -368
146 1 4 0.06226889888335046 -0.3774018350069479 -6.164295234325875 -4.236974230015795 117 -160 -368
136 1 3 -0.05876200919688446 -2.6532381242119882 -7.679035913587274 -6.341010287528378 117 -160 -368
6 1 1 -0.01587655175639341 -7.024832294398411 -4.432294375215437 -5.855557718048764 118 -161 -368
137 1 3 -0.06198377776100279 -1.8398913744394267 -6.674293652331001 -5.735499187610472 117 -160 -368
292 2 3 -0.05876200775836722 -3.359017253407573 -6.802078321733313 -1.5489139422485154 109 -156 -375
29 1 2 0.02790061029983485 -6.1128726639899815 -2.6941228432889197 -5.111705896248933 118 -161 -368
300 2 4 0.06257104101683264 -2.593982938962486 -6.65374166068014 -2.3053064648324204 109 -156 -375
315 2 4 0.06227883939518038 -3.5637241990137056 -3.4154071457707396 -5.0525057945765575 109 -156 -375
299 2 4 0.06227883939518996 -4.837154462978109 -7.62458287775581 -2.9941498646442906 109 -156 -375
326 2 2 0.02789047415969003 -2.5004256733647177 -1.0896910269623943 -0.6860051110156968 109 -156 -375
12 1 3 -0.05876255655875188 -7.2791047960177675 -4.567926254500248 -3.2744663826453895 118 -161 -368
295 2 2 0.03526552339220121 -1.1911759759827563 -5.755223850394566 -0.8518338666924441 109 -156 -375
311 2 2 0.03526534632405161 -3.753965286273547 -3.652960828360528 -0.23932266014634873 109 -156 -375
46 1 2 0.02790114476420631 -7.541582130341557 -0.2760274622738814 -5.689292010046438 118 -161 -368
314 2 4 0.06226889888335046 -1.1813917020677085 -3.492151260886363 -5.623475996861229 109 -156 -375
323 2 3 -0.06198395622544487 -6.371228161103313 -0.7725066640225453 -2.406962438840239 109 -156 -375
324 2 3 -0.05877283729750295 -5.264294457563949 -0.7940125321198135 -1.5785127473849636 109 -156 -375
19 1 4 0.06227883937934497 -7.596662421237648 -4.651853200310481 -1.1370807633203226 118 -161 -368
319 2 3 -0.04516535873456967 -5.309513610667426 -1.361144245778748 -0.2849875016013357 109 -156 -375
290 2 3 -0.06224838920791619 -5.608270429955281 -7.610840040112377 -1.0081180193722146 109 -156 -375
1 1 1 -0.06479899879546359 -6.140697175885789 -6.532316188918244 -7.321774339673025 118 -161 -368
4 1 2 0.02305684290074146 -6.076458029305922 -7.618860748150396 -7.1849587436462565 118 -161 -368
321 2 3 -0.06198395622544487 -7.714736146432797 -1.691300415916512 -0.531260679962088 109 -156 -375
279 2 2 0.03526552339754836 -0.2449353745026146 -7.6894459875807595 -0.2658618814590339 109 -156 -375
201 2 4 0.06227883939518993 -7.598353394503287 -6.513152824475635 3.0209878886903017 110 -157 -375
309 2 2 0.02790114338710161 -2.1919441609088457 -4.076769050938331 1.611727571298518 109 -156 -375
293 2 2 0.02790114478042374 -0.2846129927757657 -5.90492561201662 1.6054425208320193 109 -156 -375
325 2 2 0.02789047415969003 -2.034430332003277 -1.685950238055109 0.9045637591919622 109 -156 -375
99 1 4 0.06227883939518996 -2.6452098015011885 -0.903753019087552 3.99425648330212 117 -161 -369
187 2 4 0.06227883937934497 -0.1490885749422839 -0.4260258033328741 0.05873055217547485 109 -157 -375
2 1 2 0.02305684290074146 -5.36444390234986 -6.326927885276978 7.391873566048416 118 -161 -369
285 2 1 -0.03939568245105032 -1.1088720487165666 -6.521980802732101 1.2269398609546496 109 -156 -375
297 2 4 0.06227883939518996 -6.047374859556781 -7.511025046838869 1.0877093195947172 109 -156 -375
289 2 3 -0.06198377775560857 -5.3056347244288595 -7.349336348224169 0.3111210939229885 109 -156 -375
130 1 4 0.06226889888335047 -5.106953719754198 -6.621681257424619 4.215510501739779 117 -160 -369
296 2 4 0.06257104101683264 -4.023937173777795 -6.246105035283249 1.7152797590679274 109 -156 -375
294 2 2 0.02790114478042374 -1.8706343485554022 -6.6561393151193755 2.0048501001537513 109 -156 -375
318 2 1 -0.01845701707662498 -4.11386127306178 -1.4044603210229614 0.6836162159912629 109 -156 -375
128 1 4 0.06257104101683264 -1.388062151046829 -7.706689228804704 6.143982614493998 117 -160 -369
27 1 3 -0.06198377775563899 -5.320183263399685 -1.263666045221182 5.308420297016225 118 -161 -369
328 2 4 0.06257086295178908 -6.572895919888107 -2.0879916583888134 1.2410937016315486 109 -156 -375
36 1 4 0.06257104101680276 -6.484743386699618 -2.826915792638313 6.0402065826519795 118 -161 -369
129 1 4 0.06227883939518996 -2.6315148060196343 -6.111497337088909 4.794452860726441 117 -160 -369
121 1 3 -0.06198377775560857 -3.167204018726963 -7.008144086463671 5.091896292268258 117 -160 -369
28 1 3 -0.0587620077751542 -6.0325710435502895 -1.870731098949065 6.286503115599441 118 -161 -369
288 2 3 -0.05876200775836722 -4.086818993299211 -6.679116162262729 0.7213189289931581 109 -156 -375
3 1 2 0.02305684290074146 -7.058511763615275 -6.274501569001142 7.596571178268206 118 -161 -369
98 1 4 0.06226889888335047 -0.86639694237296 -2.397355113435527 3.071471074064519 117 -161 -369
327 2 2 0.03495775149905112 -4.382585257401084 -2.082634467479463 1.5029400373231887 109 -156 -375
90 1 3 -0.06224838920791619 -0.6533913466347459 -1.7162356599916038 3.890077124258447 117 -161 -369
91 1 3 -0.06198377775560856 -1.6421640340707473 -0.8946502679861137 4.410462337953456 117 -161 -369
286 2 1 -0.01503279990728748 -1.7376719167942731 -5.694678292349378 0.09742936845665806 109 -156 -375
301 2 1 -0.0393958638854234 -1.8366417727804603 -4.198208635903617 0.5809817636730283 109 -156 -375
23 1 3 -0.04486803596571294 -6.433126362686089 -1.2489267858523672 7.475885367877332 118 -161 -369
310 2 2 0.02790114338710161 -0.919861918946947 -3.644954459542893 0.8194115616139683 109 -156 -375
122 1 3 -0.06224838920791619 -4.464040064264804 -7.3386769744541365 4.71749665149623 117 -160 -369
320 2 3 -0.05877283729750295 -6.548038168712846 -1.8343937909479129 0.18540380307311288 109 -156 -375
35 1 4 0.06227883939518993 -5.179315955953358 -1.7548250142163768 4.350124843165988 118 -161 -369
336 2 2 0.02365642628988493 -3.922544164510657 -0.052688427128275706 2.39956311642554 109 -156 -375
317 2 1 -0.03968326279234895 -2.7585775703402886 -1.819364614702387 0.09139982707135363 109 -156 -375
275 2 3 -0.06198377775560856 -3.407674635353345 5.113281632377362 -0.281326592455196 109 -157 -375
284 2 4 0.06257104101683265 -1.7821463781862432 6.05499423318752 -1.3565636098052423 109 -157 -375
81 1 4 0.06227883939518996 -2.0004961948091067 1.6850455967028939 -4.040072040816222 117 -161 -368
142 1 2 0.02790114338710161 -1.81471992684095 3.9148491099352647 -6.9105649597420005 117 -161 -368
134 1 1 -0.01504340703644936 -3.402440561928893 5.361601184171793 -6.382608933281417 117 -161 -368
152 1 3 -0.05877283729750295 -7.433456304401873 5.026486219078723 -6.939052964480059 117 -161 -368
139 1 3 -0.06198377776100279 -0.6998950834273954 7.139493198430314 -4.357277750005361 117 -161 -368
140 1 3 -0.05876200919688446 -1.450073656216202 6.148362829881258 -4.966966670942984 117 -161 -368
73 1 3 -0.06198377775560856 -1.8010470461787955 0.8839994360686667 -4.745732091221314 117 -161 -368
166 1 2 0.02365642628988493 -5.073005814551744 2.0333018024104454 -4.470586011059236 117 -161 -368
135 1 3 -0.04486821428465226 -2.5059539581333974 6.461252881478686 -5.870370504091866 117 -161 -368
276 2 3 -0.05876200775835703 -2.250918863922476 5.864769807491106 -0.3955859621894904 109 -157 -375
143 1 2 0.03526534632405161 -4.235726376482066 5.756501471969273 -6.976842013177172 117 -161 -368
168 1 2 0.02365642628988493 -6.160051822412302 3.1575674103980234 -3.6450504859093984 117 -161 -368
150 1 1 -0.01845701707662498 -5.475782679586866 3.8773753347461106 -5.662263709779454 117 -161 -368
159 1 2 0.03495775149905112 -5.337529768298485 3.4855542933478105 -6.677540331480119 117 -161 -368
283 2 4 0.06227883939518996 -3.887418331582561 4.726023259942128 -1.1753556586293472 109 -157 -375
148 1 4 0.06257104101152401 -1.4230130201446034 5.171608467739954 -4.493015625014083 117 -161 -368
167 1 2 0.02365642628988493 -6.689997469542933 2.1359866176684754 -5.018176347953677 117 -161 -368
164 1 4 0.06257086295178908 -6.372961244074366 5.9457160546067485 -3.8296941610736788 117 -161 -368
156 1 3 -0.05877283729750295 -6.870392293010545 5.893165694984669 -4.793650451443247 117 -161 -368
157 1 2 0.02789047415969003 -3.4005443683275303 3.691876427792744 -4.933243106854768 117 -161 -368
251 2 4 0.06227883939518996 -1.1172568892519061 2.9889476645163473 -2.1434945362528612 109 -157 -375
147 1 4 0.06227883939518038 -0.014476931424063366 6.930412355499085 -3.5412519545682946 117 -161 -368
82 1 4 0.06226889888335047 -3.899977415457192 0.16722011616048338 -4.889245021260296 117 -161 -368
158 1 2 0.02789047415969003 -4.195088717570119 5.072180428394558 -4.2732001262824575 117 -161 -368
149 1 1 -0.03968326279234895 -4.044488272448084 4.533484983598939 -5.216890198568038 117 -161 -368
234 2 4 0.06226889888335047 -6.497795146145291 2.8995358512359406 -0.9384070864683007 110 -157 -375
151 1 3 -0.04516535873456967 -6.657274744845202 4.93521182548313 -5.7567754445305965 117 -161 -368
74 1 3 -0.06224838920791619 -2.8866382446036543 0.12690812285516628 -5.277741619086633 117 -161 -368
32 1 4 0.06257104101680276 -6.0298901330417385 0.44383914870578245 -6.74035699741742 118 -161 -368
133 1 1 -0.0393958638854234 -2.6213450495266235 4.491325052437341 -7.380092018746577 117 -161 -368
165 1 1 -0.05839420133199102 -5.877731105732622 2.7619319467867403 -4.628509580314778 117 -161 -368
72 1 3 -0.05876200775835703 -0.5046414272575515 0.7135550660166228 -5.177005442813115 117 -161 -368
298 2 4 0.06226889888335047 -6.565720983814405 7.446799039531397 -1.3242290347774617 109 -157 -375
226 2 3 -0.06224838920791619 -7.402169723854533 2.7623954835700353 -0.3529925918189596 110 -157 -375
243 2 3 -0.06198377775560856 -0.03845945167457465 3.109502648537415 -2.176259879686067 109 -157 -375
24 1 3 -0.0587620077751542 -5.865554340115763 0.008625928161831276 -7.721679638626124 118 -161 -368
220 2 4 0.06257104101683265 -6.828323177867723 0.3965206737070446 2.55053422298945 110 -157 -375
335 2 2 0.02365642628988493 -2.922642320138795 0.47960035778686994 1.0731661402745463 109 -156 -375
211 2 3 -0.06198377775560856 -6.471981376689551 2.1610957501263908 3.637124874791061 110 -157 -375
333 2 1 -0.05839420133199102 -3.9137620819592946 0.07329144255711384 1.309849285463791 109 -156 -375
272 2 3 -0.05876200775835703 -2.141511197925202 6.127041125292724 2.038109442533967 109 -157 -375
127 1 2 0.03526552339220121 -1.0875586987104855 5.973332570077993 7.42264974132619 117 -161 -369
334 2 2 0.02365642628988493 -4.708846678621068 0.7983481525974927 1.0964065880756326 109 -156 -375
271 2 3 -0.0448680315237142 -1.6430988756507077 6.494134912405492 0.7851210259196506 109 -157 -375
273 2 3 -0.06198377775560856 -3.305929248799993 5.360098363145013 2.133701933637072 109 -157 -375
124 1 3 -0.05876200775836722 -4.132973756242592 5.938705037409614 5.776328354055414 117 -161 -369
120 1 3 -0.05876200775836722 -2.406119369373915 7.502162679165707 5.862298413534367 117 -161 -369
274 2 3 -0.06224838920791619 -3.865883265732311 4.753958432897058 0.9894091913316263 109 -157 -375
125 1 2 0.02790114478042374 -1.7340438509438263 3.49540133536968 5.832856195059954 117 -161 -369
282 2 4 0.06226889888335047 -4.774719776885329 4.162824791512737 1.0525608410332037 109 -157 -375
280 2 4 0.06257104101683265 -1.7249013312107238 6.689106368374871 2.868729700507025 109 -157 -375
132 1 4 0.06257104101683264 -4.515319696126763 4.9352405326499635 5.938444245498943 117 -161 -369
95 1 2 0.03526552339754838 -0.4675919697521831 1.8027500488463684 7.104099906300901 117 -161 -369
219 2 4 0.06227883939518996 -5.465063761880192 2.261342321692636 3.242817228484217 110 -157 -375
33 1 4 0.06227883939518993 -4.69403098665384 1.690120087752625 6.977358916496845 118 -161 -369
118 1 1 -0.01503279990728748 -1.8486077888705523 5.320722545020095 6.977308648065664 117 -161 -369
26 1 3 -0.06224838920791623 -4.9116497711477365 0.08210436508530083 5.481585275376167 118 -161 -369
281 2 4 0.06227883939518996 -3.7277657413252303 5.075243350973135 3.093036341832894 109 -157 -375
119 1 3 -0.0448680315293124 -2.886511936609468 6.27596113800838 6.311034489131808 117 -161 -369
34 1 4 0.06226889888335047 -4.3487015181785935 0.5217212215973994 4.663516087782057 118 -161 -369
218 2 4 0.06226889888335047 -6.424290618397076 4.037107101118394 4.668211640788234 110 -157 -375
141 1 2 0.02790114338710161 -3.1891171870855635 3.72624784818748 7.537200929998411 117 -161 -369
117 1 1 -0.03939568245105032 -1.0971155312959295 4.3790893460221625 5.962633441204543 117 -161 -369
126 1 2 0.02790114478042374 -0.9054469730503314 4.96030337431467 5.052206214727409 117 -161 -369
160 1 4 0.06257086295178908 -7.310371999265287 4.303046102511688 7.7214781785944435 117 -161 -369
123 1 3 -0.06198377775560857 -4.928972226496354 6.864590102714562 5.065238419833973 117 -161 -369
131 1 4 0.06227883939518996 -5.972268256841559 6.667671617378042 4.836836540783164 117 -161 -369
270 2 1 -0.01503279846079845 -0.5176381360923425 7.551228556377177 0.7735966914265244 109 -157 -375
25 1 3 -0.06198377775563899 -5.125259219917044 0.7287587409287593 6.714228600876934 118 -161 -369
210 2 3 -0.06224838920791619 -7.037048646526397 3.192602259556679 4.366964072551411 110 -157 -375
100 1 4 0.06257104101683265 -2.077776218640632 0.827526127891618 5.5519468345387 117 -161 -369
235 2 4 0.06227883939518996 -7.232411052337797 4.504985845252293 0.8864410401211842 110 -157 -375
212 2 3 -0.05876200775835705 -7.313692733900828 1.1156274912932602 3.2037667330854678 110 -157 -375
92 1 3 -0.05876200775835703 -1.3096637257172388 0.1164098369875548 5.262589334525694 117 -161 -369
10 1 3 -0.06224838924011718 6.0570866966747925 -4.982146122654151 -2.242985239949763 117 -161 -368
47 1 2 0.03526552339751821 5.703573953995651 -0.8407447310197709 -7.630937516643771 117 -161 -368
37 1 1 -0.03939568687198892 7.2943531226634075 -1.1009917041251152 -6.052663515041813 117 -161 -368
45 1 2 0.02790114476420631 7.147594220364958 -1.6467291011329381 -5.112420584670698 117 -161 -368
55 1 3 -0.04486803152371419 2.7143974352478857 -3.053028468188784 -6.478918839598567 117 -161 -368
15 1 2 0.03523327520296104 7.704346041232382 -4.616649647750304 -6.651636669352326 117 -161 -368
63 1 2 0.03526552339754838 3.4484441536396364 -1.3688295113895705 -7.601895813029331 117 -161 -368
17 1 4 0.06227883937934497 4.523201181006556 -5.606645619461007 -3.6317402185155903 117 -161 -368
171 2 2 0.02305684290074146 3.055219349976193 -4.213567411404092 -1.2473347849670846 109 -157 -375
176 2 3 -0.05876255655875188 3.548412824235964 -1.3105294757338815 -0.7927827631597371 109 -157 -375
62 1 2 0.02790114478043354 5.251418020521129 -2.505264310220001 -5.768672364835858 117 -161 -368
11 1 3 -0.06198378205440368 7.40333458118498 -4.6968132870143355 -2.1193140236762433 117 -161 -368
61 1 2 0.02790114478043354 4.6115154622737276 -1.3499238099927142 -4.815236199660907 117 -161 -368
8 1 3 -0.05876255655875188 6.251333927773292 -4.962918754981959 -4.646503365731541 117 -161 -368
64 1 4 0.06257104101683265 2.845488689011578 -3.0152536531570746 -4.3052168992841455 117 -161 -368
56 1 3 -0.05876200775835703 2.5738872869667375 -3.6001818712724596 -5.179003233780457 117 -161 -368
16 1 4 0.06257103676727511 5.751117298547532 -5.050713085352727 -5.606444226685051 117 -161 -368
169 2 1 -0.06479899879546359 2.6080647311799225 -4.940858306427059 -0.558477025063465 109 -157 -375
69 1 1 -0.03939568244546151 2.2540710865937275 -0.623052794511497 -5.907886096256676 117 -161 -368
9 1 3 -0.06198378205440368 5.543689038056261 -5.264552419306525 -3.4868687777507787 117 -161 -368
54 1 1 -0.01503279846078817 3.346279813277869 -1.6315850796767535 -6.5417325038639325 117 -161 -368
170 2 2 0.02305684290074146 3.0314012207045824 -5.946282201578033 -0.6739468747258055 109 -157 -375
53 1 1 -0.03939568244549313 4.735109522290646 -1.544702507441964 -5.887714699198995 117 -161 -368
78 1 2 0.02790114478043357 1.8544358982947973 -1.0493765685023018 -4.979465890947694 117 -161 -368
66 1 4 0.06226889888335047 2.123050964641539 -6.831413885439214 -6.100733279289817 117 -161 -368
38 1 1 -0.01503279847774592 5.836338005399087 -0.6262989803799561 -6.56331817823205 117 -161 -368
18 1 4 0.06226889888329335 5.555088761798613 -5.207151555710156 -1.306619076664293 117 -161 -368
79 1 2 0.03526552339754838 0.9970562276737649 -0.9924260388620008 -7.603013301008357 117 -161 -368
65 1 4 0.06227883939518996 2.4576107257973003 -5.318699044245712 -4.005525688571577 117 -161 -368
185 2 4 0.06227883937934497 3.242639452175249 -0.24923661083910265 -2.632857444089476 109 -157 -375
184 2 4 0.06257103676727511 4.54998745392605 -1.55219570751078 -1.136085290093197 109 -157 -375
70 1 1 -0.01503279846078815 1.0958455323766003 -0.17367172492189908 -6.879614190409931 117 -161 -368
330 2 4 0.06226889887317707 6.876672236800232 -1.2079275830707417 -2.3887396030495003 108 -156 -375
177 2 3 -0.06198378205440368 2.7997698917922555 -0.49767826881112587 -1.672881278862402 109 -157 -375
313 2 4 0.06227883939518038 0.47782589698088884 -3.1623051887062 -3.8872088427136378 109 -156 -375
179 2 3 -0.06198378205440368 0.9001264091955754 -0.562553624502879 -0.18605305439424225 109 -157 -375
7 1 3 -0.04490062436402541 7.570337436028478 -4.55153096562824 -4.567249178059388 117 -161 -368
57 1 3 -0.06198377775560856 2.4104367305585956 -4.948336000312436 -5.025337871772684 117 -161 -368
58 1 3 -0.06224838920791619 2.15086115084603 -5.746831498464114 -6.148885831565961 117 -161 -368
31 1 2 0.03526551913504618 7.479041922563031 -2.5115026500670314 -7.6393824775602 117 -161 -368
329 2 4 0.06227883802567135 6.832662150676754 -2.1369399093035835 -0.14918404842645216 108 -156 -375
60 1 3 -0.05876200775835703 2.5020278353010017 -3.8464083895818346 -7.597389087972076 117 -161 -368
59 1 3 -0.06198377775560856 2.166258381350545 -5.186034676336952 -7.380157965670699 117 -161 -368
172 2 2 0.02305684290074146 1.5278668134085205 -4.94630325371744 -0.7497023452896103 109 -157 -375
162 1 4 0.06226889887317707 6.1775608810292795 -7.673125913563339 -6.2480740513646476 116 -160 -368
266 2 4 0.06226889888335047 5.908545649012966 -7.56804926758997 -2.111305122074784 109 -156 -375
200 2 4 0.06257104101680276 7.058521070776589 -4.531096090520662 1.8466741057598686 109 -157 -375
183 2 2 0.03523327520296104 4.430728738805771 -3.3774842028963805 0.46142849073992664 109 -157 -375
203 2 4 0.06227883939518993 5.735364664681546 -5.495567613616007 6.514695632713019 109 -157 -375
214 2 2 0.02790114476420631 6.374738951679177 -1.3318438434959914 4.456940935933698 109 -157 -375
205 2 1 -0.03939568687198892 5.5510315701892665 -1.2584321959556881 3.7361488664758937 109 -157 -375
202 2 4 0.06226889888335047 7.255910650252904 -6.872489838144868 5.41613721325349 109 -157 -375
199 2 2 0.03526551913504618 5.945221400077289 -2.3834050616710103 1.9838586182471545 109 -157 -375
181 2 2 0.02699357141736056 3.1814083420888526 -5.2896492653164895 1.4078510350357707 109 -157 -375
197 2 2 0.02790061029983485 3.386946884607813 -1.783481911836474 2.7691754845261727 109 -157 -375
204 2 4 0.06257104101680276 4.846304502690611 -3.519594656809412 5.530037505924129 109 -157 -375
196 2 3 -0.0587620077751542 5.522528126081717 -4.048101485275094 4.864595360590771 109 -157 -375
175 2 3 -0.04490062436402541 2.8448844606512953 -1.9169562076210616 0.27204450954069515 109 -157 -375
194 2 3 -0.06224838920791623 6.856558855551848 -6.062508717308246 4.812929385990175 109 -157 -375
180 2 3 -0.05876255655875188 1.5209831189507703 -1.4849498294206276 0.6680593570801765 109 -157 -375
191 2 3 -0.04486803596571294 5.860017009765825 -3.77426511455925 3.5059543875210526 109 -157 -375
88 1 3 -0.05876200775835703 1.0803705640890904 -0.5179726345409223 5.125865929789164 117 -161 -369
192 2 3 -0.0587620077751542 6.68496422729101 -4.714909847639879 2.8497089750383964 109 -157 -375
277 2 2 0.02790114478043357 1.5635805911528138 -7.723868807742284 1.604450985937163 109 -156 -375
190 2 1 -0.01503334568888193 5.336156183419252 -2.544851554189367 2.881855757229239 109 -157 -375
173 2 1 -0.04921193858640695 2.742311766991511 -4.443499629017897 0.8650349719917774 109 -157 -375
189 2 1 -0.03942777454734616 3.8259030726895347 -2.762648665720593 2.541197083959812 109 -157 -375
198 2 2 0.02790061029983485 3.3883508464478282 -3.501530241540106 3.2238582530574256 109 -157 -375
213 2 2 0.02790114476420631 4.667782832409987 -0.9541288354717743 4.3112100232874155 109 -157 -375
68 1 4 0.06257104101683265 2.426780017426026 -3.551368515482217 6.8212524737830975 117 -161 -369
174 2 1 -0.01587655175639341 3.5280124822233656 -3.121698448649412 1.0298484520985607 109 -157 -375
67 1 4 0.06227883939518996 1.9924516135957493 -5.835080302632638 7.227737633299499 117 -161 -369
114 1 4 0.06226889888335047 3.8096808670091136 -7.232242525042051 6.633721736780862 117 -160 -369
97 1 4 0.06227883939518996 1.4568957348463432 -1.9698140150158538 3.744668659697256 117 -161 -369
215 2 2 0.03526552339751821 6.2240739404603325 -0.37165205399020707 1.977154621758567 109 -157 -375
195 2 3 -0.06198377775563899 6.00516996411109 -5.231183573098223 5.496502582976351 109 -157 -375
96 1 4 0.06257104101683265 2.104763488860092 -0.4027543094918675 5.467559927672786 117 -161 -369
188 2 4 0.06257103676727511 0.9702266896258482 -2.083246562698256 1.387864422923931 109 -157 -375
182 2 2 0.02699357141736056 1.73055533145844 -4.389590131418373 1.28559048210251 109 -157 -375
89 1 3 -0.06198377775560856 0.6669926650582862 -1.4079871231650847 4.23437742417876 117 -161 -369
193 2 3 -0.06198377775563899 7.224045386151005 -5.802972647752179 3.5378319743222324 109 -157 -375
240 2 3 -0.05876200775835703 2.778650143633598 3.653936506095585 -2.224093712507581 109 -157 -375
39 1 3 -0.04486803152374584 5.582703282522319 0.8776905759483764 -6.264578402190956 117 -161 -368
248 2 4 0.06257104101683265 3.816947449259528 3.9720592086916824 -2.236241922100951 109 -157 -375
163 1 4 0.06227883802567135 7.36708834842503 7.5817507033726255 -4.225793530252709 116 -161 -368
244 2 3 -0.05876200775835703 0.7335161477281478 3.315184975944126 -1.0462643308166575 109 -157 -375
41 1 3 -0.06198377775560856 5.245064526725669 2.7230677586195373 -4.745619293194 117 -161 -368
242 2 3 -0.06224838920791619 0.6815010977629186 3.370266758779012 -3.394130542735529 109 -157 -375
49 1 4 0.06227883939518996 5.215556923653354 3.045943335592849 -3.709138861950101 117 -161 -368
50 1 4 0.06226889888335047 5.173026634007623 4.693684057353767 -5.52498181916302 117 -161 -368
268 2 4 0.06257104101683265 1.646157506738895 6.640943552165471 -2.10074470100271 109 -157 -375
239 2 3 -0.04486803152371419 2.1273689581630357 3.5552765874077004 -1.0493238670093197 109 -157 -375
232 2 4 0.06257104101683265 5.4029240774547524 0.7458412939804688 -0.45178044263528694 109 -157 -375
257 2 3 -0.06198377775560856 5.055678539931025 7.3469080455482345 -0.22453721707615237 109 -157 -375
263 2 2 0.03526552339754838 0.7497897966644977 5.62289318689926 -0.21428512948757206 109 -157 -375
225 2 3 -0.06198377775560856 7.2219479833544895 1.6996520411677931 -0.7541663080128664 109 -157 -375
77 1 2 0.02790114478043357 2.823959211804315 0.25026852071995 -5.567354653620335 117 -161 -368
154 1 3 -0.06224839197874586 6.904811980209201 6.985020607462573 -6.171933511088546 116 -161 -368
115 1 4 0.06227883939518996 3.5140703640527917 6.717281337220182 -6.836480377646977 117 -161 -368
241 2 3 -0.06198377775560856 2.0685726415998946 3.612568300862412 -3.411894749415951 109 -157 -375
